CUPY0!
CUPY tensorfy!
CUPY mcsim_tensorfy!


 ## Mansikka example ##
<class 'pyzx.circuit.Circuit'>
Graph(169 vertices, 217 edges)
Time in tensorfy 2.9654 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.7847006320953369 0.0
<class 'pyzx.circuit.Circuit'>
Graph(169 vertices, 217 edges)
         4247492 function calls (4155283 primitive calls) in 23.344 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 mathtext.py:190(MathtextBackendPs)
       37    0.000    0.000    0.000    0.000 rcsetup.py:438(_validate_linestyle)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 special.py:1(<module>)
        1    0.000    0.000    0.000    0.000 art3d.py:332(Patch3D)
        1    0.000    0.000    0.000    0.000 _ufuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_family)
       36    0.000    0.000    0.000    0.000 colors.py:272(<genexpr>)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
       33    0.000    0.000    0.000    0.000 core.py:4050(<genexpr>)
       42    0.000    0.000    0.000    0.000 pathlib.py:725(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 _mathtext.py:763(StandardPsFonts)
      217    0.000    0.000    0.000    0.000 tensor.py:233(<lambda>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1240(_get_handles)
        1    0.000    0.000    0.000    0.000 ptutils.py:1(<module>)
      196    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
        1    0.000    0.000    0.000    0.000 _monitor.py:15(TMonitor)
        1    0.000    0.000    0.000    0.000 scrollable_pane.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:118(<setcomp>)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:167(DynamicAutoSuggest)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
       35    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
       12    0.000    0.000    0.000    0.000 rcsetup.py:339(_validate_cmap)
        2    0.000    0.000    0.000    0.000 _environment.py:243(get_cupy_install_path)
       43    0.000    0.000    0.000    0.000 pathlib.py:715(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 helpers.py:13(delimited_list)
        1    0.000    0.000    0.000    0.000 mouse_events.py:25(MouseEventType)
      139    0.000    0.000    0.000    0.000 core.py:731(preParse)
        1    0.000    0.000    0.000    0.000 python.py:28(PythonLexer)
        1    0.000    0.000    0.000    0.000 index_tricks.py:306(AxisConcatenator)
       41    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 traitlets.py:1058(HasTraits)
        1    0.000    0.000    0.000    0.000 style_transformation.py:97(SetDefaultColorStyleTransformation)
       22    0.000    0.000    0.000    0.000 argparse.py:238(start_section)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
      338    0.000    0.000    0.000    0.000 graph_s.py:294(set_qubit)
      274    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.000    0.000 polar.py:762(PolarAxes)
        1    0.000    0.000    0.000    0.000 mock.py:2120(AsyncMockMixin)
     1029    0.000    0.000    0.000    0.000 traitlets.py:409(subclass_init)
        1    0.000    0.000    0.000    0.000 processors.py:950(DynamicProcessor)
        1    0.000    0.000    0.000    0.000 tokenize.py:43(TokenCollection)
      164    0.000    0.000    0.000    0.000 random.py:237(_randbelow_with_getrandbits)
      790    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 _gufuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 type_var.py:1(<module>)
       16    0.000    0.000    0.000    0.000 cycler.py:135(__init__)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:240(HSplit)
      807    0.000    0.000    0.000    0.000 traitlets.py:566(__get__)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
       23    0.000    0.000    0.000    0.000 rcsetup.py:276(validate_color_or_auto)
        1    0.000    0.000    0.000    0.000 base.py:17(Lexer)
        1    0.000    0.000    0.000    0.000 text.py:91(Text)
       96    0.000    0.000    0.000    0.000 inspect.py:1748(_signature_get_user_defined_method)
        8    0.000    0.000    0.000    0.000 core.py:1615(__call__)
       22    0.000    0.000    0.000    0.000 metadata.py:401(__init__)
        1    0.000    0.000    0.000    0.000 results.py:27(ParseResults)
       28    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
        1    0.000    0.000    0.000    0.000 os.py:1100(add_dll_directory)
      808    0.000    0.000    0.000    0.000 inspect.py:2552(default)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:2654(ConnectionStyle)
        5    0.000    0.000    0.000    0.000 core.py:5458(__add__)
        1    0.000    0.000    0.000    0.000 memory_ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 errors.py:366(ErrorFinder)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.000    0.000 renderer.py:327(Renderer)
        1    0.000    0.000    0.000    0.000 patch_stdout.py:74(StdoutProxy)
        1    0.000    0.000    0.000    0.000 unicode.py:99(identbodychars)
        1    0.000    0.000    0.000    0.000 core.py:226(reload_library)
        1    0.000    0.000    0.000    0.000 base.py:18(Output)
        1    0.000    0.000    0.000    0.000 ticker.py:180(TickHelper)
        1    0.000    0.000    0.000    0.000 _loops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 param.py:1(<module>)
        1    0.000    0.000    0.000    0.000 content.py:1(<module>)
        2    0.000    0.000    0.000    0.000 arrayprint.py:503(decorating_function)
       17    0.000    0.000    0.000    0.000 argparse.py:963(__init__)
        5    0.000    0.000    0.000    0.000 cache.py:112(decorator)
        1    0.000    0.000    0.000    0.000 gates.py:34(TargetMapper)
        1    0.000    0.000    0.000    0.000 piecewise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:553(Colormap)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3548(export)
      242    0.000    0.000    0.000    0.000 core.py:3546(<genexpr>)
       32    0.000    0.000    0.000    0.000 inspect.py:1866(_signature_is_builtin)
        1    0.000    0.000    0.000    0.000 utils.py:26(VertexType)
        1    0.000    0.000    0.000    0.000 geo.py:344(MollweideAxes)
       42    0.000    0.000    0.000    0.000 pathlib.py:155(splitroot)
      144    0.000    0.000    0.000    0.000 core.py:1876(__hash__)
        1    0.000    0.000    0.000    0.000 grammar_parser.py:37(GrammarParser)
        1    0.000    0.000    0.000    0.000 application.py:1220(_CombinedRegistry)
       46    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 in_memory.py:11(InMemoryClipboard)
        1    0.000    0.000    0.000    0.000 core.py:121(Diagnostics)
        1    0.000    0.000    0.000    0.000 core.py:185(update_user_library)
        5    0.000    0.000    0.000    0.000 core.py:533(_setResultsName)
        1    0.000    0.000    0.000    0.000 core.py:2814(__new__)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1568(_guarded_repr_or_str)
       11    0.000    0.000    0.000    0.000 loader.py:358(__setattr__)
        1    0.000    0.000    0.000    0.000 geo.py:414(LambertAxes)
        1    0.000    0.000    0.000    0.000 geo.py:299(HammerAxes)
        1    0.000    0.000    0.000    0.000 fuzzy_completer.py:164(FuzzyWordCompleter)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.000    0.000 __init__.py:392(__getattr__)
        1    0.000    0.000    0.000    0.000 count.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:632(Shadow)
        1    0.000    0.000    0.000    0.000 history.py:216(InMemoryHistory)
        1    0.000    0.000    0.000    0.000 qasmparser.py:26(QASMParser)
        1    0.000    0.000    0.000    0.000 controls.py:157(UIContent)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:28(Cursors)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
       27    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 cache.py:66(_get_default_cache_path)
        1    0.000    0.000    0.000    0.000 renderer.py:268(_StyleStringToAttrsCache)
      169    0.000    0.000    0.000    0.000 mcsim_node.py:75(<listcomp>)
        1    0.000    0.000    0.000    0.000 recursion.py:1(<module>)
      145    0.000    0.000    0.000    0.000 typing.py:337(__repr__)
        3    0.000    0.000    0.000    0.000 patches.py:2177(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
       36    0.000    0.000    0.000    0.000 argparse.py:1566(_pop_action_class)
       20    0.000    0.000    0.000    0.000 core.py:925(reset_cache)
  277/275    0.000    0.000    0.000    0.000 results.py:159(__init__)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1780(C14NWriterTarget)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
       60    0.000    0.000    0.000    0.000 traitlets.py:974(__call__)
        1    0.000    0.000    0.000    0.000 formatters.py:568(PlainTextFormatter)
        1    0.000    0.000    0.000    0.000 formatters.py:285(BaseFormatter)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1307(__init__)
        1    0.000    0.000    0.000    0.000 gridspec.py:539(SubplotSpec)
        1    0.000    0.000    0.000    0.000 patches.py:1282(FancyArrow)
       31    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       23    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 unicode.py:85(identchars)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fusion_interface.py:35(_VariableProxy)
       10    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 analysis.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
        1    0.000    0.000    0.000    0.000 patches.py:1225(Arrow)
        1    0.000    0.000    0.000    0.000 legend_handler.py:418(HandlerLineCollection)
       11    0.000    0.000    0.000    0.000 loader.py:350(__getattr__)
        2    0.000    0.000    0.000    0.000 types.py:69(new_class)
       65    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
       28    0.000    0.000    0.000    0.000 inspect.py:172(_has_code_flag)
        1    0.000    0.000    0.000    0.000 processors.py:610(ShowLeadingWhiteSpaceProcessor)
        2    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 file_io.py:6(FileIO)
        1    0.000    0.000    0.000    0.000 core.py:2703(MaskedArray)
        1    0.000    0.000    0.000    0.000 base.py:165(Completer)
        1    0.000    0.000    0.000    0.000 processors.py:133(Transformation)
      285    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 containers.py:743(FloatContainer)
        2    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        1    0.000    0.000    0.000    0.000 oinspect.py:55(<setcomp>)
      338    0.000    0.000    0.000    0.000 graph_s.py:271(set_type)
        1    0.000    0.000    0.000    0.000 tight_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _runtime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1808(Helper)
        1    0.000    0.000    0.000    0.000 sumprod.py:1(<module>)
        8    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        1    0.000    0.000    0.000    0.000 mathtext.py:234(MathtextBackendPdf)
        7    0.000    0.000    0.000    0.000 os.py:771(getenv)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
       33    0.000    0.000    0.000    0.000 argparse.py:1570(_get_handler)
        1    0.000    0.000    0.000    0.000 processors.py:771(ReverseSearchProcessor)
        1    0.000    0.000    0.000    0.000 grammar.py:26(Grammar)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       14    0.000    0.000    0.000    0.000 core.py:8118(_replace_return_type)
       62    0.000    0.000    0.000    0.000 __init__.py:24(__new__)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
        1    0.000    0.000    0.000    0.000 mock.py:39(<setcomp>)
        4    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
        1    0.000    0.000    0.000    0.000 defaults.py:129(<listcomp>)
      220    0.000    0.000    0.000    0.000 contextlib.py:376(__init__)
       51    0.000    0.000    0.000    0.000 rcsetup.py:360(validate_fontsize)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 __init__.py:524(get_data_path)
        1    0.000    0.000    0.000    0.000 widgets.py:3257(LassoSelector)
       31    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
       41    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
      239    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:4649(_MultipleMatch)
       28    0.000    0.000    0.000    0.000 rcsetup.py:64(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pipeline.py:18(McSimPipeline)
       12    0.000    0.000    0.000    0.000 __init__.py:65(check_isinstance)
       93    0.000    0.000    0.000    0.000 exceptions.py:24(__init__)
