CUPY0!
CUPY tensorfy!
CUPY mcsim_tensorfy!


 ## Mansikka example ##
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
<class 'pyzx.circuit.Circuit'>
Graph(109 vertices, 131 edges)
## Time performace##:

Time in tensorfy 0.4540 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.2820708751678467 0.0
Time in mcsim_tensorfy 0.0970 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.31113672256469727 0.0
Time in mcsim_tensorfy 0.0546 seconds
(2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2)
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13] [0, 2, 4, 6, 8, 10, 12] [1, 3, 5, 7, 9, 11, 13]
0.2730693817138672 0.0

####baseline:####
 load - 2 
extract - 738 
evaluate - 12 
evaluate_with_mcsim - 750 


####mansika:####
 load - 1 
extract - 520 
evaluate - 0 
evaluate_with_mcsim - 520 


####simple:####
 extract - 331 
evaluate - 0 
evaluate_with_mcsim - 331 

-Done-
         5315756 function calls (5250323 primitive calls) in 4.168 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 history.py:216(InMemoryHistory)
       10    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 display.py:17(Audio)
        1    0.000    0.000    0.000    0.000 geo.py:344(MollweideAxes)
        1    0.000    0.000    0.000    0.000 in_memory.py:11(InMemoryClipboard)
        1    0.000    0.000    0.000    0.000 mouse_events.py:25(MouseEventType)
        1    0.000    0.000    0.000    0.000 recursion.py:1(<module>)
       22    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
       15    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
       12    0.000    0.000    0.000    0.000 __init__.py:65(check_isinstance)
       91    0.000    0.000    0.000    0.000 argparse.py:584(format)
        1    0.000    0.000    0.000    0.000 sumprod.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:1(<module>)
       22    0.000    0.000    0.000    0.000 argparse.py:238(start_section)
      327    0.000    0.000    0.000    0.000 graph_s.py:271(set_type)
        6    0.000    0.000    0.000    0.000 core.py:4762(__init__)
        2    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 cm.py:334(ScalarMappable)
        8    0.000    0.000    0.000    0.000 core.py:5584(<genexpr>)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:35(Tick)
       62    0.000    0.000    0.000    0.000 __init__.py:24(__new__)
        1    0.000    0.000    0.000    0.000 fuzzy_completer.py:164(FuzzyWordCompleter)
        1    0.000    0.000    0.000    0.000 grammar_parser.py:37(GrammarParser)
       91    0.000    0.000    0.000    0.000 argparse.py:575(_metavar_formatter)
        4    0.000    0.000    0.000    0.000 utils.py:43(safe_property)
        1    0.000    0.000    0.000    0.000 count.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1780(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 piecewise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1277(AnnotationBbox)
        1    0.000    0.000    0.000    0.000 rrule.py:1307(rruleset)
        1    0.000    0.000    0.000    0.000 application.py:1220(_CombinedRegistry)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.000    0.000 controls.py:157(UIContent)
        1    0.000    0.000    0.000    0.000 pydoc.py:1808(Helper)
       82    0.000    0.000    0.000    0.000 traitlets.py:177(is_trait)
        1    0.000    0.000    0.000    0.000 profiledir.py:29(ProfileDir)
        1    0.000    0.000    0.000    0.000 dates.py:1648(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ultratb.py:611(VerboseTB)
        1    0.000    0.000    0.000    0.000 nosetester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 path.py:24(Path)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1093(TextBox)
       33    0.000    0.000    0.000    0.000 argparse.py:1570(_get_handler)
      325    0.000    0.000    0.000    0.000 enum.py:792(value)
      144    0.000    0.000    0.000    0.000 core.py:1876(__hash__)
        9    0.000    0.000    0.000    0.000 helpers.py:468(validate_line_column)
        1    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
        1    0.000    0.000    0.000    0.000 _fusion_interface.py:35(_VariableProxy)
        1    0.000    0.000    0.000    0.000 defaults.py:129(<listcomp>)
        6    0.000    0.000    0.000    0.000 core.py:5579(<lambda>)
       28    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 special.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2703(MaskedArray)
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        5    0.000    0.000    0.000    0.000 gates.py:431(__init__)
        3    0.000    0.000    0.000    0.000 random.py:126(seed)
        1    0.000    0.000    0.000    0.000 processors.py:610(ShowLeadingWhiteSpaceProcessor)
        1    0.000    0.000    0.000    0.000 backend_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
       19    0.000    0.000    0.000    0.000 path.py:191(_update_values)
       72    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        4    0.000    0.000    0.000    0.000 utils.py:47(reraise_uncaught)
       16    0.000    0.000    0.000    0.000 cycler.py:52(_process_keys)
        1    0.000    0.000    0.000    0.000 threading.py:1307(__init__)
       42    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        4    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
        1    0.000    0.000    0.000    0.000 os.py:1100(add_dll_directory)
        1    0.000    0.000    0.000    0.000 grammar.py:26(Grammar)
        2    0.000    0.000    0.000    0.000 types.py:69(new_class)
       44    0.000    0.000    0.000    0.000 core.py:1796(set_name)
        3    0.000    0.000    0.000    0.000 patches.py:2170(<listcomp>)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 vi_state.py:17(InputMode)
        1    0.000    0.000    0.000    0.000 processors.py:771(ReverseSearchProcessor)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       20    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
      306    0.000    0.000    0.000    0.000 gates.py:111(set_prev_vertex)
      135    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
        1    0.000    0.000    0.000    0.000 geo.py:253(AitoffAxes)
       41    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
        2    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
      118    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 base.py:165(Completer)
        1    0.000    0.000    0.000    0.000 processors.py:133(Transformation)
        1    0.000    0.000    0.000    0.000 formatters.py:925(MimeBundleFormatter)
       23    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 cm.py:29(__getattr__)
        1    0.000    0.000    0.000    0.000 patches.py:2236(_Base)
        1    0.000    0.000    0.000    0.000 mock.py:39(<setcomp>)
        9    0.000    0.000    0.000    0.000 __init__.py:1424(debug)
        1    0.000    0.000    0.000    0.000 artist.py:95(Artist)
        1    0.000    0.000    0.000    0.000 patches.py:1282(FancyArrow)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 logging.py:28(LoggingMagics)
      100    0.000    0.000    0.000    0.000 typing_extensions.py:2590(_is_unpack)
       36    0.000    0.000    0.000    0.000 argparse.py:1566(_pop_action_class)
       19    0.000    0.000    0.000    0.000 argparse.py:940(__init__)
        1    0.000    0.000    0.000    0.000 windows_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
      237    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 backend_bases.py:732(GraphicsContextBase)
        1    0.000    0.000    0.000    0.000 distribution_extractor.py:12(Extractor_Dist)
       15    0.000    0.000    0.000    0.000 typing.py:694(__mro_entries__)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
       12    0.000    0.000    0.000    0.000 __init__.py:1862(get_aliased_and_aliases)
      141    0.000    0.000    0.000    0.000 cycler.py:239(__iter__)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        1    0.000    0.000    0.000    0.000 terminal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 processors.py:687(TabsProcessor)
      354    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 genetic.py:18(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:677(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 {built-in method nt.scandir}
        1    0.000    0.000    0.000    0.000 _runtime.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2972(__array_finalize__)
        1    0.000    0.000    0.000    0.000 wildcard.py:2(<module>)
        1    0.000    0.000    0.000    0.000 metadata.py:435(joinpath)
        8    0.000    0.000    0.000    0.000 _internal_types.py:74(__init__)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
       32    0.000    0.000    0.000    0.000 sysconfig.py:154(_subst_vars)
        1    0.000    0.000    0.000    0.000 __init__.py:10(register)
       35    0.000    0.000    0.000    0.000 rcsetup.py:552(_validate_greaterequal0_lessequal1)
       27    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 formatters.py:884(IPythonDisplayFormatter)
       13    0.000    0.000    0.000    0.000 getlimits.py:647(__init__)
        3    0.000    0.000    0.000    0.000 content.py:4(_create_float_test_ufunc)
        1    0.000    0.000    0.000    0.000 analysis.py:1(<module>)
      145    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
        1    0.000    0.000    0.000    0.000 ultratb.py:344(ListTB)
      306    0.000    0.000    0.000    0.000 gates.py:55(to_qubit)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
      146    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
      182    0.000    0.000    0.000    0.000 typing.py:947(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1891(_MathStyle)
        1    0.000    0.000    0.000    0.000 capture.py:2(<module>)
        4    0.000    0.000    0.000    0.000 normalizer.py:6(__new__)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1568(_guarded_repr_or_str)
       30    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        3    0.000    0.000    0.000    0.000 random.py:117(__init__)
        5    0.000    0.000    0.000    0.000 six.py:96(__get__)
       33    0.000    0.000    0.000    0.000 normalizer.py:98(decorator)
       14    0.000    0.000    0.000    0.000 core.py:8118(_replace_return_type)
        1    0.000    0.000    0.000    0.000 docstring_utils.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:1139(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
      144    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        4    0.000    0.000    0.000    0.000 sre_parse.py:971(parse_template)
        3    0.000    0.000    0.000    0.000 core.py:1565(__invert__)
       47    0.000    0.000    0.000    0.000 core.py:2286(parseImpl)
      220    0.000    0.000    0.000    0.000 contextlib.py:376(__init__)
       36    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.000    0.000 syncdetect.py:1(<module>)
       36    0.000    0.000    0.000    0.000 argparse.py:820(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1362(MouseButton)
        1    0.000    0.000    0.000    0.000 loader.py:77(LazyConfigValue)
        1    0.000    0.000    0.000    0.000 history.py:26(History)
        1    0.000    0.000    0.000    0.000 __init__.py:34(_build_functions)
       36    0.000    0.000    0.000    0.000 __init__.py:227(_releaseLock)
        1    0.000    0.000    0.000    0.000 afm.py:358(AFM)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
       35    0.000    0.000    0.000    0.000 typing.py:767(<genexpr>)
       22    0.000    0.000    0.000    0.000 locale.py:386(normalize)
      306    0.000    0.000    0.000    0.000 gates.py:105(prev_vertex)
        1    0.000    0.000    0.000    0.000 pytest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table.py:35(Cell)
        1    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
       14    0.000    0.000    0.000    0.000 inspect.py:190(iscoroutinefunction)
        1    0.000    0.000    0.000    0.000 value.py:46(CompiledValue)
        1    0.000    0.000    0.000    0.000 generics.py:2(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
        1    0.000    0.000    0.000    0.000 base.py:109(BaseStyle)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1614(Annulus)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 autocall.py:2(<module>)
      219    0.000    0.000    0.000    0.000 graph_s.py:277(phases)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
        1    0.000    0.000    0.000    0.000 _time.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:393(ClassVar)
      124    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        1    0.000    0.000    0.000    0.000 configurable.py:45(Configurable)
        1    0.000    0.000    0.000    0.000 _enums.py:27(JoinStyle)
        1    0.000    0.000    0.000    0.000 widgets.py:137(Button)
      124    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 units.py:108(ConversionInterface)
       78    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        2    0.000    0.000    0.000    0.000 {built-in method nt.access}
       61    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
      124    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.000    0.000 auto_suggest.py:50(AutoSuggest)
       61    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       52    0.000    0.000    0.000    0.000 _add_newdocs.py:6405(refer_to_array_attribute)
       80    0.000    0.000    0.000    0.000 argparse.py:232(_add_item)
       14    0.000    0.000    0.000    0.000 minicompat.py:101(defproperty)
        1    0.000    0.000    0.000    0.000 completer.py:584(Completer)
      124    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        6    0.000    0.000    0.000    0.000 deprecation.py:508(suppress_matplotlib_deprecation_warning)
        1    0.000    0.000    0.000    0.000 patches.py:927(StepPatch)
        1    0.000    0.000    0.000    0.000 core.py:29(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:179(__getattr__)
      124    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
       11    0.000    0.000    0.000    0.000 loader.py:350(__getattr__)
      285    0.000    0.000    0.000    0.000 gates.py:67(next_row)
        3    0.000    0.000    0.000    0.000 core.py:4631(__init__)
       17    0.000    0.000    0.000    0.000 argparse.py:905(__init__)
        1    0.000    0.000    0.000    0.000 wildcard.py:22(create_typestr2type_dicts)
        1    0.000    0.000    0.000    0.000 settings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:26(VertexType)
        1    0.000    0.000    0.000    0.000 debug_print.py:1(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__enter__)
       11    0.000    0.000    0.000    0.000 traitlets.py:2292(__init__)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:825(__iter__)
       35    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
